state,year,sector,emission_(metric_tons)
Jharkhand,2012,Agriculture,20.189999999999998
Jharkhand,2012,Energy,78.81
Jharkhand,2012,Industry,49.370000000000005
Jharkhand,2012,Transportation,26.73
Jharkhand,2012,Waste Management,13.290000000000001
Jharkhand,2013,Agriculture,13.830000000000002
Jharkhand,2013,Energy,73.78999999999999
Jharkhand,2013,Industry,34.480000000000004
Jharkhand,2013,Transportation,34.61
Jharkhand,2013,Waste Management,11.23
Jharkhand,2014,Agriculture,14.450000000000001
Jharkhand,2014,Energy,47.7
Jharkhand,2014,Industry,41.5
Jharkhand,2014,Transportation,37.34
Jharkhand,2014,Waste Management,7.38
Jharkhand,2015,Agriculture,15.77
Jharkhand,2015,Energy,39.57
Jharkhand,2015,Industry,44.67
Jharkhand,2015,Transportation,34.42
Jharkhand,2015,Waste Management,8.28
Jharkhand,2016,Agriculture,26.240000000000002
Jharkhand,2016,Energy,76.46000000000001
Jharkhand,2016,Industry,31.47
Jharkhand,2016,Transportation,43.379999999999995
Jharkhand,2016,Waste Management,6.37
Jharkhand,2017,Agriculture,19.37
Jharkhand,2017,Energy,43.76
Jharkhand,2017,Industry,29.5
Jharkhand,2017,Transportation,47.79
Jharkhand,2017,Waste Management,12.97
Jharkhand,2018,Agriculture,23.369999999999997
Jharkhand,2018,Energy,75.03
Jharkhand,2018,Industry,33.8
Jharkhand,2018,Transportation,24.84
Jharkhand,2018,Waste Management,9.510000000000002
Jharkhand,2019,Agriculture,19.45
Jharkhand,2019,Energy,58.72
Jharkhand,2019,Industry,51.7
Jharkhand,2019,Transportation,33.58
Jharkhand,2019,Waste Management,9.86
Jharkhand,2020,Agriculture,22.09
Jharkhand,2020,Energy,42.69
Jharkhand,2020,Industry,63.459999999999994
Jharkhand,2020,Transportation,45.69
Jharkhand,2020,Waste Management,15.68
Jharkhand,2021,Agriculture,16.8
Jharkhand,2021,Energy,75.82000000000001
Jharkhand,2021,Industry,45.79
Jharkhand,2021,Transportation,20.68
Jharkhand,2021,Waste Management,8.08
Jharkhand,2022,Agriculture,16.23
Jharkhand,2022,Energy,50.03
Jharkhand,2022,Industry,47.129999999999995
Jharkhand,2022,Transportation,33.06
Jharkhand,2022,Waste Management,16.39
Jharkhand,2023,Agriculture,26.200000000000003
Jharkhand,2023,Energy,73.69000000000001
Jharkhand,2023,Industry,51.38
Jharkhand,2023,Transportation,44.459999999999994
Jharkhand,2023,Waste Management,16.509999999999998
Jharkhand,2024,Agriculture,14.98
Jharkhand,2024,Energy,77.41000000000001
Jharkhand,2024,Industry,42.23
Jharkhand,2024,Transportation,36.26
Jharkhand,2024,Waste Management,12.5
Karnataka,2010,Agriculture,20.79
Karnataka,2010,Energy,50.949999999999996
Karnataka,2010,Industry,65.54
Karnataka,2010,Transportation,48.93
Karnataka,2010,Waste Management,11.129999999999999
Karnataka,2011,Agriculture,14.620000000000001
Karnataka,2011,Energy,48.599999999999994
Karnataka,2011,Industry,43.82
Karnataka,2011,Transportation,47.43000000000001
Karnataka,2011,Waste Management,14.23
Karnataka,2012,Agriculture,19.41
Karnataka,2012,Energy,68.15
Karnataka,2012,Industry,25.75
Karnataka,2012,Transportation,47.339999999999996
Karnataka,2012,Waste Management,12.510000000000002
Karnataka,2013,Agriculture,18.57
Karnataka,2013,Energy,33.959999999999994
Karnataka,2013,Industry,61.769999999999996
Karnataka,2013,Transportation,43.96
Karnataka,2013,Waste Management,9.37
Karnataka,2014,Agriculture,21.29
Karnataka,2014,Energy,62.72
Karnataka,2014,Industry,27.73
Karnataka,2014,Transportation,21.869999999999997
Karnataka,2014,Waste Management,10.69
Karnataka,2015,Agriculture,19.09
Karnataka,2015,Energy,33.68
Karnataka,2015,Industry,41.7
Karnataka,2015,Transportation,40.300000000000004
Karnataka,2015,Waste Management,8.38
Karnataka,2016,Agriculture,20.79
Karnataka,2016,Energy,63.15
Karnataka,2016,Industry,27.810000000000002
Karnataka,2016,Transportation,47.43
Karnataka,2016,Waste Management,8.61
Karnataka,2017,Agriculture,18.47
Karnataka,2017,Energy,74.01
Karnataka,2017,Industry,55.85000000000001
Karnataka,2017,Transportation,33.33
Karnataka,2017,Waste Management,13.920000000000002
Karnataka,2018,Agriculture,23.380000000000003
Karnataka,2018,Energy,59.98
Karnataka,2018,Industry,31.3
Karnataka,2018,Transportation,18.86
Karnataka,2018,Waste Management,16.14
Karnataka,2019,Agriculture,18.93
Karnataka,2019,Energy,71.80000000000001
Karnataka,2019,Industry,45.74000000000001
Karnataka,2019,Transportation,24.110000000000003
Karnataka,2019,Waste Management,12.510000000000002
Karnataka,2020,Agriculture,26.04
Karnataka,2020,Energy,79.32
Karnataka,2020,Industry,24.439999999999998
Karnataka,2020,Transportation,25.950000000000003
Karnataka,2020,Waste Management,10.52
Karnataka,2021,Agriculture,19.4
Karnataka,2021,Energy,58.02
Karnataka,2021,Industry,28.43
Karnataka,2021,Transportation,28.86
Karnataka,2021,Waste Management,10.26
Karnataka,2022,Agriculture,19.310000000000002
Karnataka,2022,Energy,56.940000000000005
Karnataka,2022,Industry,44.919999999999995
Karnataka,2022,Transportation,41.6
Karnataka,2022,Waste Management,8.56
Karnataka,2023,Agriculture,20.1
Karnataka,2023,Energy,69.34
Karnataka,2023,Industry,50.46
Karnataka,2023,Transportation,36.28
Karnataka,2023,Waste Management,8.25
Karnataka,2024,Agriculture,17.31
Karnataka,2024,Energy,73.41
Karnataka,2024,Industry,59.099999999999994
Karnataka,2024,Transportation,24.44
Karnataka,2024,Waste Management,13.18
Kerala,2010,Agriculture,19.67
Kerala,2010,Energy,74.66000000000001
Kerala,2010,Industry,46.370000000000005
Kerala,2010,Transportation,37.66
Kerala,2010,Waste Management,10.57
Kerala,2011,Agriculture,15.62
Kerala,2011,Energy,63.92
Kerala,2011,Industry,27.890000000000004
Kerala,2011,Transportation,45.36
Kerala,2011,Waste Management,9.14
Kerala,2012,Agriculture,12.64
Kerala,2012,Energy,57.18000000000001
Kerala,2012,Industry,47.019999999999996
Kerala,2012,Transportation,38.870000000000005
Kerala,2012,Waste Management,10.31
Kerala,2013,Agriculture,23.75
Kerala,2013,Energy,70.28999999999999
Kerala,2013,Industry,38.61
Kerala,2013,Transportation,47.169999999999995
Kerala,2013,Waste Management,14.55
Kerala,2014,Agriculture,18.42
Kerala,2014,Energy,53.040000000000006
Kerala,2014,Industry,59.0
Kerala,2014,Transportation,24.01
Kerala,2014,Waste Management,11.739999999999998
Kerala,2015,Agriculture,12.33
Kerala,2015,Energy,59.36000000000001
Kerala,2015,Industry,48.65
Kerala,2015,Transportation,42.69
Kerala,2015,Waste Management,12.780000000000001
Kerala,2016,Agriculture,16.26
Kerala,2016,Energy,65.44
Kerala,2016,Industry,44.529999999999994
Kerala,2016,Transportation,21.76
Kerala,2016,Waste Management,13.950000000000001
Kerala,2017,Agriculture,19.97
Kerala,2017,Energy,76.85000000000001
Kerala,2017,Industry,28.8
Kerala,2017,Transportation,31.020000000000003
Kerala,2017,Waste Management,14.91
Kerala,2018,Agriculture,21.95
Kerala,2018,Energy,64.17999999999999
Kerala,2018,Industry,56.010000000000005
Kerala,2018,Transportation,25.789999999999996
Kerala,2018,Waste Management,10.350000000000001
Kerala,2019,Agriculture,15.42
Kerala,2019,Energy,50.949999999999996
Kerala,2019,Industry,38.59
Kerala,2019,Transportation,40.78
Kerala,2019,Waste Management,15.739999999999998
Kerala,2020,Agriculture,16.7
Kerala,2020,Energy,35.699999999999996
Kerala,2020,Industry,45.32
Kerala,2020,Transportation,34.160000000000004
Kerala,2020,Waste Management,14.09
Kerala,2021,Agriculture,15.55
Kerala,2021,Energy,66.12
Kerala,2021,Industry,30.09
Kerala,2021,Transportation,28.74
Kerala,2021,Waste Management,9.24
Kerala,2022,Agriculture,17.3
Kerala,2022,Energy,53.03
Kerala,2022,Industry,28.45
Kerala,2022,Transportation,27.66
Kerala,2022,Waste Management,10.719999999999999
Kerala,2023,Agriculture,13.059999999999999
Kerala,2023,Energy,42.779999999999994
Kerala,2023,Industry,33.11
Kerala,2023,Transportation,44.36
Kerala,2023,Waste Management,12.57
Kerala,2024,Agriculture,24.08
Kerala,2024,Energy,50.01
Kerala,2024,Industry,38.26
Kerala,2024,Transportation,35.76
Kerala,2024,Waste Management,12.74
Madhya Pradesh,2010,Agriculture,16.34
Madhya Pradesh,2010,Energy,57.78
Madhya Pradesh,2010,Industry,50.67
Madhya Pradesh,2010,Transportation,26.189999999999998
Madhya Pradesh,2010,Waste Management,12.06
Madhya Pradesh,2011,Agriculture,15.919999999999998
Madhya Pradesh,2011,Energy,64.21000000000001
Madhya Pradesh,2011,Industry,27.48
Madhya Pradesh,2011,Transportation,23.869999999999997
Madhya Pradesh,2011,Waste Management,12.149999999999999
Madhya Pradesh,2012,Agriculture,15.059999999999999
Madhya Pradesh,2012,Energy,48.93000000000001
Madhya Pradesh,2012,Industry,38.07
Madhya Pradesh,2012,Transportation,22.73
Madhya Pradesh,2012,Waste Management,10.21
Madhya Pradesh,2013,Agriculture,18.740000000000002
Madhya Pradesh,2013,Energy,41.28
Madhya Pradesh,2013,Industry,26.0
Madhya Pradesh,2013,Transportation,31.07
Madhya Pradesh,2013,Waste Management,11.59
Madhya Pradesh,2014,Agriculture,20.22
Madhya Pradesh,2014,Energy,77.21000000000001
Madhya Pradesh,2014,Industry,47.49
Madhya Pradesh,2014,Transportation,20.48
Madhya Pradesh,2014,Waste Management,9.760000000000002
Madhya Pradesh,2015,Agriculture,12.79
Madhya Pradesh,2015,Energy,71.08999999999999
Madhya Pradesh,2015,Industry,39.76
Madhya Pradesh,2015,Transportation,36.79
Madhya Pradesh,2015,Waste Management,16.23
Madhya Pradesh,2016,Agriculture,26.509999999999998
Madhya Pradesh,2016,Energy,34.48
Madhya Pradesh,2016,Industry,47.44
Madhya Pradesh,2016,Transportation,22.439999999999998
Madhya Pradesh,2016,Waste Management,13.08
Madhya Pradesh,2017,Agriculture,15.6
Madhya Pradesh,2017,Energy,48.269999999999996
Madhya Pradesh,2017,Industry,53.35
Madhya Pradesh,2017,Transportation,24.78
Madhya Pradesh,2017,Waste Management,9.88
Madhya Pradesh,2018,Agriculture,25.16
Madhya Pradesh,2018,Energy,50.50999999999999
Madhya Pradesh,2018,Industry,39.69
Madhya Pradesh,2018,Transportation,48.49
Madhya Pradesh,2018,Waste Management,8.64
Madhya Pradesh,2019,Agriculture,22.619999999999997
Madhya Pradesh,2019,Energy,70.05000000000001
Madhya Pradesh,2019,Industry,49.330000000000005
Madhya Pradesh,2019,Transportation,44.160000000000004
Madhya Pradesh,2019,Waste Management,10.69
Madhya Pradesh,2020,Agriculture,25.240000000000002
Madhya Pradesh,2020,Energy,65.79
Madhya Pradesh,2020,Industry,38.550000000000004
Madhya Pradesh,2020,Transportation,33.9
Madhya Pradesh,2020,Waste Management,14.21
Madhya Pradesh,2021,Agriculture,16.759999999999998
Madhya Pradesh,2021,Energy,41.97
Madhya Pradesh,2021,Industry,51.989999999999995
Madhya Pradesh,2021,Transportation,44.839999999999996
Madhya Pradesh,2021,Waste Management,15.239999999999998
Madhya Pradesh,2022,Agriculture,18.380000000000003
Madhya Pradesh,2022,Energy,42.0
Madhya Pradesh,2022,Industry,31.450000000000003
Madhya Pradesh,2022,Transportation,25.59
Madhya Pradesh,2022,Waste Management,10.43
Madhya Pradesh,2023,Agriculture,17.830000000000002
Madhya Pradesh,2023,Energy,38.949999999999996
Madhya Pradesh,2023,Industry,49.52
Madhya Pradesh,2023,Transportation,42.18
Madhya Pradesh,2023,Waste Management,8.79
Madhya Pradesh,2024,Agriculture,22.86
Madhya Pradesh,2024,Energy,76.39
Madhya Pradesh,2024,Industry,54.129999999999995
Madhya Pradesh,2024,Transportation,21.84
Madhya Pradesh,2024,Waste Management,16.61
Maharashtra,2010,Agriculture,22.47
Maharashtra,2010,Energy,67.58
Maharashtra,2010,Industry,58.67
Maharashtra,2010,Transportation,46.03
Maharashtra,2010,Waste Management,9.239999999999998
Maharashtra,2011,Agriculture,25.369999999999997
Maharashtra,2011,Energy,30.29
Maharashtra,2011,Industry,34.6
Maharashtra,2011,Transportation,39.51
Maharashtra,2011,Waste Management,15.01
Maharashtra,2012,Agriculture,15.979999999999999
Maharashtra,2012,Energy,62.59
Maharashtra,2012,Industry,37.75
Maharashtra,2012,Transportation,39.489999999999995
Maharashtra,2012,Waste Management,11.190000000000001
Maharashtra,2013,Agriculture,17.67
Maharashtra,2013,Energy,61.08
Maharashtra,2013,Industry,62.089999999999996
Maharashtra,2013,Transportation,39.14
Maharashtra,2013,Waste Management,14.950000000000001
Maharashtra,2014,Agriculture,21.36
Maharashtra,2014,Energy,60.36
Maharashtra,2014,Industry,58.99
Maharashtra,2014,Transportation,28.32
Maharashtra,2014,Waste Management,8.3
Maharashtra,2015,Agriculture,25.44
Maharashtra,2015,Energy,59.510000000000005
Maharashtra,2015,Industry,57.75
Maharashtra,2015,Transportation,46.160000000000004
Maharashtra,2015,Waste Management,10.27
Maharashtra,2016,Agriculture,21.490000000000002
Maharashtra,2016,Energy,38.67
Maharashtra,2016,Industry,51.95
Maharashtra,2016,Transportation,38.959999999999994
Maharashtra,2016,Waste Management,7.6499999999999995
Maharashtra,2017,Agriculture,19.5
Maharashtra,2017,Energy,68.46000000000001
Maharashtra,2017,Industry,45.3
Maharashtra,2017,Transportation,38.35
Maharashtra,2017,Waste Management,16.02
Maharashtra,2018,Agriculture,20.82
Maharashtra,2018,Energy,47.61000000000001
Maharashtra,2018,Industry,27.97
Maharashtra,2018,Transportation,28.53
Maharashtra,2018,Waste Management,7.89
Maharashtra,2019,Agriculture,21.23
Maharashtra,2019,Energy,38.54
Maharashtra,2019,Industry,46.57
Maharashtra,2019,Transportation,45.71000000000001
Maharashtra,2019,Waste Management,13.31
Maharashtra,2020,Agriculture,19.85
Maharashtra,2020,Energy,75.82000000000001
Maharashtra,2020,Industry,57.51
Maharashtra,2020,Transportation,26.75
Maharashtra,2020,Waste Management,15.11
Maharashtra,2021,Agriculture,13.95
Maharashtra,2021,Energy,30.36
Maharashtra,2021,Industry,63.64000000000001
Maharashtra,2021,Transportation,37.690000000000005
Maharashtra,2021,Waste Management,9.84
Maharashtra,2022,Agriculture,12.82
Maharashtra,2022,Energy,68.65
Maharashtra,2022,Industry,32.61
Maharashtra,2022,Transportation,44.19
Maharashtra,2022,Waste Management,14.16
Maharashtra,2023,Agriculture,16.15
Maharashtra,2023,Energy,65.41000000000001
Maharashtra,2023,Industry,52.050000000000004
Maharashtra,2023,Transportation,21.869999999999997
Maharashtra,2023,Waste Management,12.57
Maharashtra,2024,Agriculture,18.47
Maharashtra,2024,Energy,33.6
Maharashtra,2024,Industry,35.36
Maharashtra,2024,Transportation,39.779999999999994
Maharashtra,2024,Waste Management,10.379999999999999
Manipur,2010,Agriculture,21.349999999999998
Manipur,2010,Energy,38.830000000000005
Manipur,2010,Industry,61.29
Manipur,2010,Transportation,18.5
Manipur,2010,Waste Management,12.530000000000001
Manipur,2011,Agriculture,18.060000000000002
Manipur,2011,Energy,47.239999999999995
Manipur,2011,Industry,35.24
Manipur,2011,Transportation,30.0
Manipur,2011,Waste Management,12.37
Manipur,2012,Agriculture,16.96
Manipur,2012,Energy,61.74
Manipur,2012,Industry,52.71
Manipur,2012,Transportation,43.73
Manipur,2012,Waste Management,9.379999999999999
Manipur,2013,Agriculture,18.62
Manipur,2013,Energy,65.29
Manipur,2013,Industry,42.82
Manipur,2013,Transportation,42.22
Manipur,2013,Waste Management,15.760000000000002
Manipur,2014,Agriculture,14.459999999999999
Manipur,2014,Energy,58.69
Manipur,2014,Industry,34.82
Manipur,2014,Transportation,21.21
Manipur,2014,Waste Management,8.719999999999999
Manipur,2015,Agriculture,12.98
Manipur,2015,Energy,31.769999999999996
Manipur,2015,Industry,54.39
Manipur,2015,Transportation,42.120000000000005
Manipur,2015,Waste Management,8.940000000000001
Manipur,2016,Agriculture,18.08
Manipur,2016,Energy,51.06
Manipur,2016,Industry,62.7
Manipur,2016,Transportation,22.669999999999998
Manipur,2016,Waste Management,10.809999999999999
Manipur,2017,Agriculture,16.84
Manipur,2017,Energy,36.59
Manipur,2017,Industry,56.77
Manipur,2017,Transportation,39.86
Manipur,2017,Waste Management,7.54
Manipur,2018,Agriculture,21.27
Manipur,2018,Energy,37.91
Manipur,2018,Industry,57.169999999999995
Manipur,2018,Transportation,27.200000000000003
Manipur,2018,Waste Management,13.98
Manipur,2019,Agriculture,14.370000000000001
Manipur,2019,Energy,52.86
Manipur,2019,Industry,51.03
Manipur,2019,Transportation,38.44
Manipur,2019,Waste Management,12.02
Manipur,2020,Agriculture,19.02
Manipur,2020,Energy,48.36
Manipur,2020,Industry,44.709999999999994
Manipur,2020,Transportation,45.64
Manipur,2020,Waste Management,9.94
Manipur,2021,Agriculture,17.6
Manipur,2021,Energy,47.17999999999999
Manipur,2021,Industry,38.01
Manipur,2021,Transportation,35.800000000000004
Manipur,2021,Waste Management,9.329999999999998
Manipur,2022,Agriculture,17.66
Manipur,2022,Energy,64.83999999999999
Manipur,2022,Industry,64.3
Manipur,2022,Transportation,29.46
Manipur,2022,Waste Management,14.969999999999999
Manipur,2023,Agriculture,16.44
Manipur,2023,Energy,66.98
Manipur,2023,Industry,52.769999999999996
Manipur,2023,Transportation,34.02
Manipur,2023,Waste Management,11.120000000000001
Manipur,2024,Agriculture,19.82
Manipur,2024,Energy,79.58000000000001
Manipur,2024,Industry,47.15
Manipur,2024,Transportation,34.900000000000006
Manipur,2024,Waste Management,11.55
Meghalaya,2010,Agriculture,15.51
Meghalaya,2010,Energy,55.6
Meghalaya,2010,Industry,62.92
Meghalaya,2010,Transportation,27.9
Meghalaya,2010,Waste Management,17.21
Meghalaya,2011,Agriculture,19.009999999999998
Meghalaya,2011,Energy,46.75
Meghalaya,2011,Industry,49.370000000000005
Meghalaya,2011,Transportation,30.450000000000003
Meghalaya,2011,Waste Management,10.66
Meghalaya,2012,Agriculture,17.78
Meghalaya,2012,Energy,56.15
Meghalaya,2012,Industry,32.32
Meghalaya,2012,Transportation,25.89
Meghalaya,2012,Waste Management,11.71
Meghalaya,2013,Agriculture,17.18
Meghalaya,2013,Energy,45.34
Meghalaya,2013,Industry,51.75
Meghalaya,2013,Transportation,43.19
Meghalaya,2013,Waste Management,10.29
Meghalaya,2014,Agriculture,15.370000000000001
Meghalaya,2014,Energy,45.29
Meghalaya,2014,Industry,51.449999999999996
Meghalaya,2014,Transportation,47.78
Meghalaya,2014,Waste Management,13.3
Meghalaya,2015,Agriculture,18.7
Meghalaya,2015,Energy,46.169999999999995
Meghalaya,2015,Industry,32.13
Meghalaya,2015,Transportation,33.39
Meghalaya,2015,Waste Management,11.100000000000001
Meghalaya,2016,Agriculture,11.61
Meghalaya,2016,Energy,70.64
Meghalaya,2016,Industry,50.47
Meghalaya,2016,Transportation,25.21
Meghalaya,2016,Waste Management,10.540000000000001
Meghalaya,2017,Agriculture,20.34
Meghalaya,2017,Energy,67.43
Meghalaya,2017,Industry,26.950000000000003
Meghalaya,2017,Transportation,39.1
Meghalaya,2017,Waste Management,10.14
Meghalaya,2018,Agriculture,21.02
Meghalaya,2018,Energy,71.42
Meghalaya,2018,Industry,35.98
Meghalaya,2018,Transportation,46.66
Meghalaya,2018,Waste Management,13.280000000000001
Meghalaya,2019,Agriculture,12.98
Meghalaya,2019,Energy,45.92
Meghalaya,2019,Industry,54.12
Meghalaya,2019,Transportation,23.229999999999997
Meghalaya,2019,Waste Management,11.44
Meghalaya,2020,Agriculture,17.8
Meghalaya,2020,Energy,76.82000000000001
Meghalaya,2020,Industry,63.989999999999995
Meghalaya,2020,Transportation,38.16
Meghalaya,2020,Waste Management,14.96
Meghalaya,2021,Agriculture,20.18
Meghalaya,2021,Energy,66.37
Meghalaya,2021,Industry,58.71
Meghalaya,2021,Transportation,28.75
Meghalaya,2021,Waste Management,12.5
Meghalaya,2022,Agriculture,17.41
Meghalaya,2022,Energy,38.260000000000005
Meghalaya,2022,Industry,52.62
Meghalaya,2022,Transportation,19.69
Meghalaya,2022,Waste Management,14.41
Meghalaya,2023,Agriculture,20.93
Meghalaya,2023,Energy,55.43
Meghalaya,2023,Industry,57.68000000000001
Meghalaya,2023,Transportation,45.47
Meghalaya,2023,Waste Management,11.31
Meghalaya,2024,Agriculture,21.18
Meghalaya,2024,Energy,53.2
Meghalaya,2024,Industry,32.5
Meghalaya,2024,Transportation,32.15
Meghalaya,2024,Waste Management,9.35
Mizoram,2010,Agriculture,19.31
Mizoram,2010,Energy,32.5
Mizoram,2010,Industry,33.67
Mizoram,2010,Transportation,47.46
Mizoram,2010,Waste Management,13.0
Mizoram,2011,Agriculture,11.690000000000001
Mizoram,2011,Energy,50.15
Mizoram,2011,Industry,57.169999999999995
Mizoram,2011,Transportation,42.4
Mizoram,2011,Waste Management,9.79
Mizoram,2012,Agriculture,20.84
Mizoram,2012,Energy,33.870000000000005
Mizoram,2012,Industry,30.729999999999997
Mizoram,2012,Transportation,23.05
Mizoram,2012,Waste Management,15.579999999999998
Mizoram,2013,Agriculture,22.32
Mizoram,2013,Energy,56.47
Mizoram,2013,Industry,46.059999999999995
Mizoram,2013,Transportation,39.120000000000005
Mizoram,2013,Waste Management,14.69
Mizoram,2014,Agriculture,21.84
Mizoram,2014,Energy,35.81
Mizoram,2014,Industry,46.94
Mizoram,2014,Transportation,39.480000000000004
Mizoram,2014,Waste Management,13.100000000000001
Mizoram,2015,Agriculture,18.57
Mizoram,2015,Energy,67.72
Mizoram,2015,Industry,36.23
Mizoram,2015,Transportation,45.74
Mizoram,2015,Waste Management,10.579999999999998
Mizoram,2016,Agriculture,23.58
Mizoram,2016,Energy,43.550000000000004
Mizoram,2016,Industry,49.28
Mizoram,2016,Transportation,35.510000000000005
Mizoram,2016,Waste Management,9.7
Mizoram,2017,Agriculture,15.34
Mizoram,2017,Energy,78.16
Mizoram,2017,Industry,37.49
Mizoram,2017,Transportation,43.53999999999999
Mizoram,2017,Waste Management,9.81
Mizoram,2018,Agriculture,22.38
Mizoram,2018,Energy,48.68
Mizoram,2018,Industry,61.64
Mizoram,2018,Transportation,26.970000000000002
Mizoram,2018,Waste Management,15.959999999999999
Mizoram,2019,Agriculture,24.83
Mizoram,2019,Energy,34.2
Mizoram,2019,Industry,57.48
Mizoram,2019,Transportation,48.50000000000001
Mizoram,2019,Waste Management,11.18
Mizoram,2020,Agriculture,21.63
Mizoram,2020,Energy,52.230000000000004
Mizoram,2020,Industry,28.24
Mizoram,2020,Transportation,33.54
Mizoram,2020,Waste Management,14.879999999999999
Mizoram,2021,Agriculture,18.560000000000002
Mizoram,2021,Energy,56.11
Mizoram,2021,Industry,29.82
Mizoram,2021,Transportation,27.93
Mizoram,2021,Waste Management,15.830000000000002
Mizoram,2022,Agriculture,22.0
Mizoram,2022,Energy,44.38
Mizoram,2022,Industry,61.63
Mizoram,2022,Transportation,35.81
Mizoram,2022,Waste Management,14.97
Mizoram,2023,Agriculture,14.75
Mizoram,2023,Energy,71.53
Mizoram,2023,Industry,53.46
Mizoram,2023,Transportation,18.78
Mizoram,2023,Waste Management,10.27
Mizoram,2024,Agriculture,16.29
Mizoram,2024,Energy,55.29
Mizoram,2024,Industry,29.979999999999997
Mizoram,2024,Transportation,26.15
Mizoram,2024,Waste Management,10.31
Nagaland,2010,Agriculture,23.3
Nagaland,2010,Energy,65.32
Nagaland,2010,Industry,35.59
Nagaland,2010,Transportation,38.0
Nagaland,2010,Waste Management,11.59
Nagaland,2011,Agriculture,16.990000000000002
Nagaland,2011,Energy,61.400000000000006
Nagaland,2011,Industry,52.89
Nagaland,2011,Transportation,37.49
Nagaland,2011,Waste Management,13.23
Nagaland,2012,Agriculture,25.47
Nagaland,2012,Energy,75.94
Nagaland,2012,Industry,52.410000000000004
Nagaland,2012,Transportation,32.309999999999995
Nagaland,2012,Waste Management,14.62
Nagaland,2013,Agriculture,23.630000000000003
Nagaland,2013,Energy,67.74
Nagaland,2013,Industry,28.060000000000002
Nagaland,2013,Transportation,43.19
Nagaland,2013,Waste Management,10.41
Nagaland,2014,Agriculture,15.93
Nagaland,2014,Energy,67.87
Nagaland,2014,Industry,50.660000000000004
Nagaland,2014,Transportation,48.650000000000006
Nagaland,2014,Waste Management,12.100000000000001
Nagaland,2015,Agriculture,22.97
Nagaland,2015,Energy,59.12
Nagaland,2015,Industry,38.88
Nagaland,2015,Transportation,46.67999999999999
Nagaland,2015,Waste Management,8.77
Nagaland,2016,Agriculture,19.63
Nagaland,2016,Energy,48.46
Nagaland,2016,Industry,28.01
Nagaland,2016,Transportation,35.33
Nagaland,2016,Waste Management,12.59
Nagaland,2017,Agriculture,14.879999999999999
Nagaland,2017,Energy,44.8
Nagaland,2017,Industry,44.099999999999994
Nagaland,2017,Transportation,28.54
Nagaland,2017,Waste Management,11.86
Nagaland,2018,Agriculture,19.299999999999997
Nagaland,2018,Energy,47.75
Nagaland,2018,Industry,27.0
Nagaland,2018,Transportation,44.150000000000006
Nagaland,2018,Waste Management,13.64
Nagaland,2019,Agriculture,21.71
Nagaland,2019,Energy,39.739999999999995
Nagaland,2019,Industry,36.71
Nagaland,2019,Transportation,19.44
Nagaland,2019,Waste Management,14.27
Nagaland,2020,Agriculture,18.299999999999997
Nagaland,2020,Energy,71.78999999999999
Nagaland,2020,Industry,38.47
Nagaland,2020,Transportation,41.13
Nagaland,2020,Waste Management,9.030000000000001
Nagaland,2021,Agriculture,20.78
Nagaland,2021,Energy,37.18
Nagaland,2021,Industry,31.53
Nagaland,2021,Transportation,39.21
Nagaland,2021,Waste Management,16.990000000000002
Nagaland,2022,Agriculture,16.85
Nagaland,2022,Energy,37.07
Nagaland,2022,Industry,26.349999999999998
Nagaland,2022,Transportation,26.99
Nagaland,2022,Waste Management,6.73
Nagaland,2023,Agriculture,19.619999999999997
Nagaland,2023,Energy,69.64999999999999
Nagaland,2023,Industry,36.53
Nagaland,2023,Transportation,23.470000000000002
Nagaland,2023,Waste Management,10.81
Nagaland,2024,Agriculture,23.23
Nagaland,2024,Energy,80.86
Nagaland,2024,Industry,33.47
Nagaland,2024,Transportation,28.55
Nagaland,2024,Waste Management,10.02
Odisha,2010,Agriculture,18.93
Odisha,2010,Energy,34.22
Odisha,2010,Industry,38.71
Odisha,2010,Transportation,38.50000000000001
Odisha,2010,Waste Management,13.33
Odisha,2011,Agriculture,20.509999999999998
Odisha,2011,Energy,60.800000000000004
Odisha,2011,Industry,53.849999999999994
Odisha,2011,Transportation,40.75
Odisha,2011,Waste Management,11.17
Odisha,2012,Agriculture,15.64
Odisha,2012,Energy,63.79
Odisha,2012,Industry,37.94
Odisha,2012,Transportation,43.019999999999996
Odisha,2012,Waste Management,11.01
Odisha,2013,Agriculture,19.740000000000002
Odisha,2013,Energy,69.99
Odisha,2013,Industry,35.12
Odisha,2013,Transportation,42.690000000000005
Odisha,2013,Waste Management,14.030000000000001
Odisha,2014,Agriculture,23.54
Odisha,2014,Energy,64.58
Odisha,2014,Industry,26.939999999999998
Odisha,2014,Transportation,30.770000000000003
Odisha,2014,Waste Management,10.75
Odisha,2015,Agriculture,22.46
Odisha,2015,Energy,71.19999999999999
Odisha,2015,Industry,47.7
Odisha,2015,Transportation,35.230000000000004
Odisha,2015,Waste Management,12.42
Odisha,2016,Agriculture,13.04
Odisha,2016,Energy,42.92
Odisha,2016,Industry,28.759999999999998
Odisha,2016,Transportation,47.65
Odisha,2016,Waste Management,10.600000000000001
Odisha,2017,Agriculture,13.42
Odisha,2017,Energy,41.06
Odisha,2017,Industry,49.8
Odisha,2017,Transportation,40.93
Odisha,2017,Waste Management,8.51
Odisha,2018,Agriculture,17.87
Odisha,2018,Energy,74.57
Odisha,2018,Industry,38.839999999999996
